nohup: ignoring input
=================================================================
Q3: Ethical Auditing & Documentation Debt Mitigation
Installing dependencies ...
=================================================================
All dependencies installed.
Config loaded. Dataset: 'test-clean' | Train samples: 2000 | Device will be auto-detected.
  Reading audio:  23%|██▎       | 613/2620 [00:22<01:07, 29.61it/s]
  Reading audio:  24%|██▎       | 617/2620 [00:22<01:09, 28.73it/s]
  Reading audio:  24%|██▎       | 620/2620 [00:23<01:11, 27.79it/s]
  Reading audio:  24%|██▍       | 625/2620 [00:23<01:01, 32.26it/s]
  Reading audio:  24%|██▍       | 632/2620 [00:23<00:47, 41.71it/s]
  Reading audio:  24%|██▍       | 639/2620 [00:23<00:42, 46.82it/s]
  Reading audio:  25%|██▍       | 644/2620 [00:23<00:50, 38.80it/s]
  Reading audio:  25%|██▍       | 649/2620 [00:23<00:56, 35.06it/s]
  Reading audio:  25%|██▍       | 653/2620 [00:23<00:59, 32.89it/s]
  Reading audio:  25%|██▌       | 657/2620 [00:23<01:02, 31.43it/s]
  Reading audio:  25%|██▌       | 661/2620 [00:24<01:01, 31.79it/s]
  Reading audio:  25%|██▌       | 665/2620 [00:24<01:00, 32.21it/s]
  Reading audio:  26%|██▌       | 669/2620 [00:24<01:03, 30.93it/s]
  Reading audio:  26%|██▌       | 673/2620 [00:24<01:05, 29.70it/s]
  Reading audio:  26%|██▌       | 677/2620 [00:24<01:03, 30.72it/s]
  Reading audio:  26%|██▌       | 681/2620 [00:24<01:10, 27.50it/s]
  Reading audio:  26%|██▌       | 684/2620 [00:24<01:09, 27.89it/s]
  Reading audio:  26%|██▋       | 688/2620 [00:25<01:05, 29.42it/s]
  Reading audio:  26%|██▋       | 692/2620 [00:25<01:05, 29.25it/s]
  Reading audio:  27%|██▋       | 695/2620 [00:25<01:06, 29.05it/s]
  Reading audio:  27%|██▋       | 698/2620 [00:25<01:06, 28.72it/s]
  Reading audio:  27%|██▋       | 703/2620 [00:25<01:02, 30.51it/s]
  Reading audio:  28%|██▊       | 721/2620 [00:25<00:28, 67.57it/s]
  Reading audio:  28%|██▊       | 729/2620 [00:25<00:30, 62.43it/s]
  Reading audio:  28%|██▊       | 736/2620 [00:26<00:38, 49.06it/s]
  Reading audio:  28%|██▊       | 742/2620 [00:26<00:47, 39.46it/s]
  Reading audio:  29%|██▊       | 747/2620 [00:26<00:51, 36.16it/s]
  Reading audio:  29%|██▊       | 752/2620 [00:26<00:53, 34.80it/s]
  Reading audio:  29%|██▉       | 756/2620 [00:26<00:58, 31.68it/s]
  Reading audio:  29%|██▉       | 760/2620 [00:26<00:58, 32.06it/s]
  Reading audio:  29%|██▉       | 764/2620 [00:27<00:58, 31.48it/s]
  Reading audio:  29%|██▉       | 768/2620 [00:27<01:04, 28.71it/s]
  Reading audio:  29%|██▉       | 771/2620 [00:27<01:07, 27.26it/s]
  Reading audio:  30%|██▉       | 775/2620 [00:27<01:06, 27.95it/s]
  Reading audio:  30%|██▉       | 778/2620 [00:27<01:08, 26.80it/s]
  Reading audio:  30%|██▉       | 782/2620 [00:27<01:04, 28.36it/s]
  Reading audio:  30%|███       | 787/2620 [00:27<00:57, 31.94it/s]
  Reading audio:  30%|███       | 791/2620 [00:28<01:07, 27.26it/s]
  Reading audio:  31%|███       | 806/2620 [00:28<00:33, 54.09it/s]
  Reading audio:  31%|███       | 813/2620 [00:28<00:47, 38.03it/s]
  Reading audio:  31%|███▏      | 819/2620 [00:28<01:03, 28.18it/s]
  Reading audio:  31%|███▏      | 824/2620 [00:29<01:16, 23.57it/s]
  Reading audio:  32%|███▏      | 828/2620 [00:29<01:23, 21.41it/s]
  Reading audio:  32%|███▏      | 831/2620 [00:29<01:24, 21.23it/s]
  Reading audio:  32%|███▏      | 834/2620 [00:29<01:30, 19.69it/s]
  Reading audio:  32%|███▏      | 837/2620 [00:29<01:25, 20.90it/s]
  Reading audio:  32%|███▏      | 840/2620 [00:29<01:25, 20.73it/s]
  Reading audio:  32%|███▏      | 843/2620 [00:30<01:29, 19.80it/s]
  Reading audio:  32%|███▏      | 846/2620 [00:30<01:28, 20.12it/s]
  Reading audio:  32%|███▏      | 850/2620 [00:30<01:14, 23.91it/s]
  Reading audio:  33%|███▎      | 859/2620 [00:30<00:48, 36.11it/s]
  Reading audio:  33%|███▎      | 863/2620 [00:30<01:09, 25.22it/s]
  Reading audio:  33%|███▎      | 867/2620 [00:31<01:17, 22.69it/s]
  Reading audio:  33%|███▎      | 870/2620 [00:31<01:22, 21.31it/s]
  Reading audio:  33%|███▎      | 873/2620 [00:31<01:38, 17.78it/s]
  Reading audio:  33%|███▎      | 876/2620 [00:31<01:33, 18.61it/s]
  Reading audio:  34%|███▎      | 879/2620 [00:31<01:42, 16.94it/s]
  Reading audio:  34%|███▎      | 881/2620 [00:31<01:41, 17.10it/s]
  Reading audio:  34%|███▎      | 884/2620 [00:32<01:31, 18.97it/s]
  Reading audio:  34%|███▍      | 887/2620 [00:32<01:30, 19.12it/s]
  Reading audio:  34%|███▍      | 890/2620 [00:32<01:26, 19.99it/s]
  Reading audio:  34%|███▍      | 893/2620 [00:32<01:30, 19.11it/s]
  Reading audio:  34%|███▍      | 896/2620 [00:32<01:26, 19.96it/s]
  Reading audio:  34%|███▍      | 902/2620 [00:32<01:01, 27.94it/s]
  Reading audio:  35%|███▍      | 908/2620 [00:32<00:50, 34.17it/s]
  Reading audio:  35%|███▍      | 912/2620 [00:33<01:00, 28.38it/s]
  Reading audio:  35%|███▍      | 916/2620 [00:33<01:04, 26.57it/s]
  Reading audio:  35%|███▌      | 919/2620 [00:33<01:08, 24.83it/s]
  Reading audio:  35%|███▌      | 922/2620 [00:33<01:12, 23.52it/s]
  Reading audio:  35%|███▌      | 925/2620 [00:33<01:10, 23.98it/s]
  Reading audio:  35%|███▌      | 928/2620 [00:33<01:15, 22.48it/s]
  Reading audio:  36%|███▌      | 931/2620 [00:34<01:14, 22.69it/s]
  Reading audio:  36%|███▌      | 934/2620 [00:34<01:16, 22.08it/s]
  Reading audio:  36%|███▌      | 937/2620 [00:34<01:15, 22.27it/s]
  Reading audio:  36%|███▌      | 940/2620 [00:34<01:19, 21.21it/s]
  Reading audio:  36%|███▌      | 943/2620 [00:34<01:21, 20.48it/s]
  Reading audio:  36%|███▌      | 946/2620 [00:34<01:15, 22.18it/s]
  Reading audio:  36%|███▋      | 950/2620 [00:34<01:27, 19.15it/s]
  Reading audio:  36%|███▋      | 953/2620 [00:35<01:20, 20.69it/s]
  Reading audio:  37%|███▋      | 963/2620 [00:35<00:44, 37.50it/s]
  Reading audio:  38%|███▊      | 987/2620 [00:35<00:19, 84.54it/s]
  Reading audio:  38%|███▊      | 998/2620 [00:35<00:33, 48.65it/s]
  Reading audio:  38%|███▊      | 1006/2620 [00:36<00:42, 37.96it/s]
  Reading audio:  39%|███▊      | 1013/2620 [00:36<00:48, 33.22it/s]
  Reading audio:  39%|███▉      | 1019/2620 [00:36<00:55, 28.89it/s]
  Reading audio:  39%|███▉      | 1024/2620 [00:36<01:01, 25.83it/s]
  Reading audio:  39%|███▉      | 1028/2620 [00:37<01:00, 26.31it/s]
  Reading audio:  39%|███▉      | 1032/2620 [00:37<01:00, 26.41it/s]
  Reading audio:  40%|███▉      | 1036/2620 [00:37<00:59, 26.43it/s]
  Reading audio:  40%|███▉      | 1039/2620 [00:37<01:06, 23.74it/s]
  Reading audio:  40%|████      | 1058/2620 [00:37<00:28, 54.32it/s]
  Reading audio:  41%|████      | 1069/2620 [00:37<00:24, 62.72it/s]
  Reading audio:  41%|████      | 1077/2620 [00:38<00:32, 47.25it/s]
  Reading audio:  41%|████▏     | 1084/2620 [00:38<00:37, 41.22it/s]
  Reading audio:  42%|████▏     | 1090/2620 [00:38<00:45, 33.71it/s]
  Reading audio:  42%|████▏     | 1095/2620 [00:38<00:48, 31.61it/s]
  Reading audio:  42%|████▏     | 1099/2620 [00:38<00:49, 30.43it/s]
  Reading audio:  42%|████▏     | 1104/2620 [00:39<00:45, 33.26it/s]
  Reading audio:  42%|████▏     | 1108/2620 [00:39<00:49, 30.80it/s]
  Reading audio:  42%|████▏     | 1112/2620 [00:39<00:52, 28.56it/s]
  Reading audio:  43%|████▎     | 1116/2620 [00:39<00:51, 29.06it/s]
  Reading audio:  43%|████▎     | 1120/2620 [00:39<00:53, 28.03it/s]
  Reading audio:  43%|████▎     | 1123/2620 [00:39<00:58, 25.61it/s]
  Reading audio:  43%|████▎     | 1126/2620 [00:39<01:02, 24.06it/s]
  Reading audio:  44%|████▎     | 1140/2620 [00:40<00:30, 49.17it/s]
  Reading audio:  44%|████▍     | 1156/2620 [00:40<00:21, 67.45it/s]
  Reading audio:  44%|████▍     | 1164/2620 [00:40<00:30, 47.07it/s]
  Reading audio:  45%|████▍     | 1170/2620 [00:40<00:35, 40.85it/s]
  Reading audio:  45%|████▍     | 1175/2620 [00:40<00:40, 35.93it/s]
  Reading audio:  45%|████▌     | 1180/2620 [00:41<00:44, 32.09it/s]
  Reading audio:  45%|████▌     | 1184/2620 [00:41<00:45, 31.73it/s]
  Reading audio:  45%|████▌     | 1188/2620 [00:41<00:47, 30.14it/s]
  Reading audio:  45%|████▌     | 1192/2620 [00:41<00:53, 26.87it/s]
  Reading audio:  46%|████▌     | 1195/2620 [00:41<00:55, 25.75it/s]
  Reading audio:  46%|████▌     | 1198/2620 [00:41<00:56, 25.03it/s]
  Reading audio:  46%|████▌     | 1201/2620 [00:42<00:59, 23.90it/s]
  Reading audio:  46%|████▌     | 1204/2620 [00:42<00:59, 23.85it/s]
  Reading audio:  46%|████▌     | 1207/2620 [00:42<01:00, 23.46it/s]
  Reading audio:  46%|████▌     | 1210/2620 [00:42<01:03, 22.05it/s]
  Reading audio:  47%|████▋     | 1228/2620 [00:42<00:24, 57.68it/s]
  Reading audio:  47%|████▋     | 1236/2620 [00:42<00:22, 62.45it/s]
  Reading audio:  47%|████▋     | 1244/2620 [00:42<00:30, 45.45it/s]
  Reading audio:  48%|████▊     | 1250/2620 [00:43<00:35, 38.30it/s]
  Reading audio:  48%|████▊     | 1255/2620 [00:43<00:42, 31.95it/s]
  Reading audio:  48%|████▊     | 1260/2620 [00:43<00:46, 29.51it/s]
  Reading audio:  48%|████▊     | 1264/2620 [00:43<00:48, 28.16it/s]
  Reading audio:  48%|████▊     | 1268/2620 [00:43<00:49, 27.52it/s]
  Reading audio:  49%|████▊     | 1272/2620 [00:44<00:49, 27.17it/s]
  Reading audio:  49%|████▊     | 1275/2620 [00:44<00:53, 25.28it/s]
  Reading audio:  49%|████▉     | 1278/2620 [00:44<00:54, 24.77it/s]
  Reading audio:  49%|████▉     | 1281/2620 [00:44<00:57, 23.10it/s]
  Reading audio:  49%|████▉     | 1284/2620 [00:44<00:58, 22.81it/s]
  Reading audio:  49%|████▉     | 1287/2620 [00:44<00:55, 23.83it/s]
  Reading audio:  49%|████▉     | 1290/2620 [00:44<00:55, 23.92it/s]
  Reading audio:  50%|████▉     | 1307/2620 [00:45<00:22, 58.25it/s]
  Reading audio:  50%|█████     | 1314/2620 [00:45<00:26, 49.85it/s]
  Reading audio:  50%|█████     | 1320/2620 [00:45<00:32, 39.65it/s]
  Reading audio:  51%|█████     | 1325/2620 [00:45<00:38, 34.00it/s]
  Reading audio:  51%|█████     | 1329/2620 [00:45<00:41, 31.12it/s]
  Reading audio:  51%|█████     | 1333/2620 [00:46<00:43, 29.65it/s]
  Reading audio:  51%|█████     | 1337/2620 [00:46<00:46, 27.60it/s]
  Reading audio:  51%|█████     | 1340/2620 [00:46<00:51, 25.09it/s]
  Reading audio:  51%|█████▏    | 1343/2620 [00:46<00:52, 24.27it/s]
  Reading audio:  51%|█████▏    | 1346/2620 [00:46<00:52, 24.15it/s]
  Reading audio:  51%|█████▏    | 1349/2620 [00:46<00:55, 22.77it/s]
  Reading audio:  52%|█████▏    | 1352/2620 [00:46<00:57, 22.08it/s]
  Reading audio:  52%|█████▏    | 1355/2620 [00:47<00:56, 22.43it/s]
  Reading audio:  52%|█████▏    | 1358/2620 [00:47<00:56, 22.42it/s]
  Reading audio:  52%|█████▏    | 1361/2620 [00:47<00:54, 23.25it/s]
  Reading audio:  52%|█████▏    | 1364/2620 [00:47<00:50, 24.83it/s]
  Reading audio:  53%|█████▎    | 1385/2620 [00:47<00:17, 72.45it/s]
  Reading audio:  53%|█████▎    | 1399/2620 [00:47<00:14, 84.45it/s]
  Reading audio:  54%|█████▎    | 1408/2620 [00:47<00:23, 51.86it/s]
  Reading audio:  54%|█████▍    | 1416/2620 [00:48<00:30, 39.69it/s]
  Reading audio:  54%|█████▍    | 1422/2620 [00:48<00:36, 32.45it/s]
  Reading audio:  54%|█████▍    | 1427/2620 [00:48<00:36, 33.00it/s]
  Reading audio:  55%|█████▍    | 1432/2620 [00:48<00:40, 29.41it/s]
  Reading audio:  55%|█████▍    | 1436/2620 [00:49<00:43, 27.24it/s]
  Reading audio:  55%|█████▍    | 1440/2620 [00:49<00:41, 28.72it/s]
  Reading audio:  55%|█████▌    | 1444/2620 [00:49<00:44, 26.41it/s]
  Reading audio:  55%|█████▌    | 1448/2620 [00:49<00:40, 28.74it/s]
  Reading audio:  55%|█████▌    | 1452/2620 [00:49<00:44, 26.35it/s]
  Reading audio:  56%|█████▌    | 1460/2620 [00:49<00:31, 37.14it/s]
  Reading audio:  57%|█████▋    | 1487/2620 [00:49<00:12, 88.28it/s]
  Reading audio:  57%|█████▋    | 1498/2620 [00:50<00:17, 63.59it/s]
  Reading audio:  58%|█████▊    | 1507/2620 [00:50<00:23, 47.70it/s]
  Reading audio:  58%|█████▊    | 1514/2620 [00:50<00:28, 38.48it/s]
  Reading audio:  58%|█████▊    | 1520/2620 [00:51<00:31, 35.02it/s]
  Reading audio:  58%|█████▊    | 1525/2620 [00:51<00:33, 32.68it/s]
  Reading audio:  58%|█████▊    | 1530/2620 [00:51<00:36, 29.64it/s]
  Reading audio:  59%|█████▊    | 1534/2620 [00:51<00:38, 28.43it/s]
  Reading audio:  59%|█████▊    | 1538/2620 [00:51<00:38, 28.23it/s]
  Reading audio:  59%|█████▉    | 1542/2620 [00:52<00:39, 27.55it/s]
  Reading audio:  59%|█████▉    | 1546/2620 [00:52<00:36, 29.58it/s]
  Reading audio:  59%|█████▉    | 1550/2620 [00:52<00:40, 26.11it/s]
  Reading audio:  60%|█████▉    | 1569/2620 [00:52<00:17, 58.95it/s]
  Reading audio:  60%|██████    | 1577/2620 [00:52<00:17, 58.28it/s]
  Reading audio:  60%|██████    | 1585/2620 [00:52<00:24, 41.84it/s]
  Reading audio:  61%|██████    | 1591/2620 [00:53<00:27, 37.21it/s]
  Reading audio:  61%|██████    | 1596/2620 [00:53<00:31, 33.00it/s]
  Reading audio:  61%|██████    | 1601/2620 [00:53<00:34, 29.85it/s]
  Reading audio:  61%|██████▏   | 1605/2620 [00:53<00:35, 28.45it/s]
  Reading audio:  61%|██████▏   | 1609/2620 [00:53<00:35, 28.41it/s]
  Reading audio:  62%|██████▏   | 1613/2620 [00:54<00:36, 27.25it/s]
  Reading audio:  62%|██████▏   | 1617/2620 [00:54<00:34, 28.77it/s]
  Reading audio:  62%|██████▏   | 1621/2620 [00:54<00:37, 26.51it/s]
  Reading audio:  62%|██████▏   | 1624/2620 [00:54<00:39, 25.00it/s]
  Reading audio:  62%|██████▏   | 1627/2620 [00:54<00:42, 23.22it/s]
  Reading audio:  62%|██████▏   | 1630/2620 [00:54<00:44, 22.30it/s]
  Reading audio:  63%|██████▎   | 1650/2620 [00:54<00:16, 59.58it/s]
  Reading audio:  63%|██████▎   | 1658/2620 [00:55<00:20, 46.66it/s]
  Reading audio:  64%|██████▎   | 1664/2620 [00:55<00:23, 40.21it/s]
  Reading audio:  64%|██████▎   | 1669/2620 [00:55<00:26, 35.84it/s]
  Reading audio:  64%|██████▍   | 1674/2620 [00:55<00:29, 32.52it/s]
  Reading audio:  64%|██████▍   | 1678/2620 [00:55<00:30, 31.10it/s]
  Reading audio:  64%|██████▍   | 1682/2620 [00:56<00:30, 30.84it/s]
  Reading audio:  64%|██████▍   | 1686/2620 [00:56<00:31, 29.90it/s]
  Reading audio:  65%|██████▍   | 1690/2620 [00:56<00:29, 31.01it/s]
  Reading audio:  65%|██████▍   | 1694/2620 [00:56<00:30, 30.06it/s]
  Reading audio:  65%|██████▍   | 1698/2620 [00:56<00:29, 30.97it/s]
  Reading audio:  65%|██████▍   | 1702/2620 [00:56<00:32, 28.53it/s]
  Reading audio:  65%|██████▌   | 1706/2620 [00:56<00:31, 28.94it/s]
  Reading audio:  65%|██████▌   | 1710/2620 [00:57<00:31, 28.48it/s]
  Reading audio:  65%|██████▌   | 1713/2620 [00:57<00:34, 25.97it/s]
  Reading audio:  66%|██████▌   | 1719/2620 [00:57<00:26, 33.46it/s]
  Reading audio:  66%|██████▋   | 1740/2620 [00:57<00:12, 71.78it/s]
  Reading audio:  67%|██████▋   | 1748/2620 [00:57<00:20, 42.42it/s]
  Reading audio:  67%|██████▋   | 1754/2620 [00:58<00:23, 36.40it/s]
  Reading audio:  67%|██████▋   | 1759/2620 [00:58<00:26, 32.43it/s]
  Reading audio:  67%|██████▋   | 1764/2620 [00:58<00:28, 29.99it/s]
  Reading audio:  67%|██████▋   | 1768/2620 [00:58<00:29, 28.79it/s]
  Reading audio:  68%|██████▊   | 1772/2620 [00:58<00:31, 26.67it/s]
  Reading audio:  68%|██████▊   | 1775/2620 [00:58<00:33, 25.42it/s]
  Reading audio:  68%|██████▊   | 1779/2620 [00:59<00:31, 27.11it/s]
  Reading audio:  68%|██████▊   | 1782/2620 [00:59<00:32, 26.08it/s]
  Reading audio:  68%|██████▊   | 1785/2620 [00:59<00:36, 23.00it/s]
  Reading audio:  68%|██████▊   | 1788/2620 [00:59<00:38, 21.61it/s]
  Reading audio:  68%|██████▊   | 1793/2620 [00:59<00:30, 26.95it/s]
  Reading audio:  69%|██████▉   | 1806/2620 [00:59<00:16, 48.50it/s]
  Reading audio:  69%|██████▉   | 1812/2620 [01:00<00:23, 33.88it/s]
  Reading audio:  69%|██████▉   | 1817/2620 [01:00<00:26, 29.80it/s]
  Reading audio:  70%|██████▉   | 1821/2620 [01:00<00:29, 27.24it/s]
  Reading audio:  70%|██████▉   | 1825/2620 [01:00<00:30, 26.36it/s]
  Reading audio:  70%|██████▉   | 1828/2620 [01:00<00:30, 25.95it/s]
  Reading audio:  70%|██████▉   | 1831/2620 [01:00<00:32, 24.03it/s]
  Reading audio:  70%|███████   | 1834/2620 [01:01<00:34, 22.58it/s]
  Reading audio:  70%|███████   | 1837/2620 [01:01<00:33, 23.44it/s]
  Reading audio:  70%|███████   | 1840/2620 [01:01<00:31, 24.70it/s]
  Reading audio:  70%|███████   | 1844/2620 [01:01<00:29, 26.03it/s]
  Reading audio:  70%|███████   | 1847/2620 [01:01<00:32, 23.78it/s]
  Reading audio:  71%|███████   | 1850/2620 [01:01<00:33, 22.71it/s]
  Reading audio:  71%|███████   | 1853/2620 [01:01<00:35, 21.33it/s]
  Reading audio:  71%|███████   | 1856/2620 [01:02<00:32, 23.17it/s]
  Reading audio:  71%|███████▏  | 1871/2620 [01:02<00:14, 52.27it/s]
  Reading audio:  72%|███████▏  | 1877/2620 [01:02<00:20, 36.25it/s]
  Reading audio:  72%|███████▏  | 1882/2620 [01:02<00:22, 32.13it/s]
  Reading audio:  72%|███████▏  | 1886/2620 [01:02<00:24, 29.79it/s]
  Reading audio:  72%|███████▏  | 1890/2620 [01:03<00:27, 26.56it/s]
  Reading audio:  72%|███████▏  | 1894/2620 [01:03<00:28, 25.64it/s]
  Reading audio:  72%|███████▏  | 1897/2620 [01:03<00:29, 24.59it/s]
  Reading audio:  73%|███████▎  | 1900/2620 [01:03<00:30, 23.26it/s]
  Reading audio:  73%|███████▎  | 1904/2620 [01:03<00:27, 25.75it/s]
  Reading audio:  73%|███████▎  | 1907/2620 [01:03<00:29, 24.58it/s]
  Reading audio:  73%|███████▎  | 1911/2620 [01:03<00:25, 27.87it/s]
  Reading audio:  73%|███████▎  | 1914/2620 [01:03<00:25, 28.13it/s]
  Reading audio:  73%|███████▎  | 1918/2620 [01:04<00:25, 27.18it/s]
  Reading audio:  73%|███████▎  | 1921/2620 [01:04<00:27, 25.25it/s]
  Reading audio:  73%|███████▎  | 1924/2620 [01:04<00:28, 24.03it/s]
  Reading audio:  74%|███████▍  | 1936/2620 [01:04<00:14, 46.19it/s]
  Reading audio:  74%|███████▍  | 1949/2620 [01:04<00:10, 63.32it/s]
  Reading audio:  75%|███████▍  | 1956/2620 [01:04<00:16, 40.52it/s]
  Reading audio:  75%|███████▍  | 1962/2620 [01:05<00:19, 34.22it/s]
  Reading audio:  75%|███████▌  | 1967/2620 [01:05<00:21, 30.37it/s]
  Reading audio:  75%|███████▌  | 1971/2620 [01:05<00:23, 27.37it/s]
  Reading audio:  75%|███████▌  | 1975/2620 [01:05<00:25, 25.21it/s]
  Reading audio:  75%|███████▌  | 1978/2620 [01:05<00:25, 25.05it/s]
  Reading audio:  76%|███████▌  | 1982/2620 [01:06<00:24, 25.53it/s]
  Reading audio:  76%|███████▌  | 1985/2620 [01:06<00:25, 24.43it/s]
  Reading audio:  76%|███████▌  | 1988/2620 [01:06<00:26, 24.23it/s]
  Reading audio:  76%|███████▌  | 1991/2620 [01:06<00:26, 24.06it/s]
  Reading audio:  76%|███████▌  | 1994/2620 [01:06<00:27, 23.07it/s]
  Reading audio:  76%|███████▌  | 1997/2620 [01:06<00:26, 23.15it/s]
  Reading audio:  77%|███████▋  | 2006/2620 [01:06<00:15, 38.68it/s]
  Reading audio:  77%|███████▋  | 2017/2620 [01:07<00:11, 51.99it/s]
  Reading audio:  77%|███████▋  | 2023/2620 [01:07<00:15, 39.63it/s]
  Reading audio:  77%|███████▋  | 2028/2620 [01:07<00:17, 34.75it/s]
  Reading audio:  78%|███████▊  | 2032/2620 [01:07<00:18, 31.06it/s]
  Reading audio:  78%|███████▊  | 2036/2620 [01:07<00:19, 29.81it/s]
  Reading audio:  78%|███████▊  | 2040/2620 [01:07<00:19, 29.98it/s]
  Reading audio:  78%|███████▊  | 2044/2620 [01:08<00:20, 27.62it/s]
  Reading audio:  78%|███████▊  | 2047/2620 [01:08<00:21, 26.87it/s]
  Reading audio:  78%|███████▊  | 2050/2620 [01:08<00:22, 25.23it/s]
  Reading audio:  78%|███████▊  | 2053/2620 [01:08<00:22, 25.39it/s]
  Reading audio:  78%|███████▊  | 2056/2620 [01:08<00:23, 23.68it/s]
  Reading audio:  79%|███████▊  | 2059/2620 [01:08<00:26, 21.00it/s]
  Reading audio:  79%|███████▊  | 2062/2620 [01:08<00:26, 21.04it/s]
  Reading audio:  79%|███████▉  | 2065/2620 [01:09<00:25, 21.53it/s]
  Reading audio:  79%|███████▉  | 2068/2620 [01:09<00:24, 22.69it/s]
  Reading audio:  79%|███████▉  | 2076/2620 [01:09<00:15, 36.14it/s]
  Reading audio:  80%|███████▉  | 2086/2620 [01:09<00:11, 44.78it/s]
  Reading audio:  80%|███████▉  | 2091/2620 [01:09<00:15, 33.38it/s]
  Reading audio:  80%|███████▉  | 2095/2620 [01:09<00:18, 27.92it/s]
  Reading audio:  80%|████████  | 2099/2620 [01:10<00:20, 25.18it/s]
  Reading audio:  80%|████████  | 2102/2620 [01:10<00:21, 24.07it/s]
  Reading audio:  80%|████████  | 2105/2620 [01:10<00:22, 22.99it/s]
  Reading audio:  80%|████████  | 2108/2620 [01:10<00:22, 23.23it/s]
  Reading audio:  81%|████████  | 2111/2620 [01:10<00:23, 21.97it/s]
  Reading audio:  81%|████████  | 2114/2620 [01:10<00:22, 22.35it/s]
  Reading audio:  81%|████████  | 2117/2620 [01:11<00:22, 22.84it/s]
  Reading audio:  81%|████████  | 2121/2620 [01:11<00:18, 26.37it/s]
  Reading audio:  81%|████████  | 2124/2620 [01:11<00:20, 24.64it/s]
  Reading audio:  81%|████████  | 2127/2620 [01:11<00:21, 22.42it/s]
  Reading audio:  81%|████████▏ | 2130/2620 [01:11<00:21, 23.07it/s]
  Reading audio:  82%|████████▏ | 2136/2620 [01:11<00:15, 31.25it/s]
  Reading audio:  82%|████████▏ | 2140/2620 [01:11<00:16, 28.94it/s]
  Reading audio:  82%|████████▏ | 2144/2620 [01:12<00:18, 25.47it/s]
  Reading audio:  82%|████████▏ | 2147/2620 [01:12<00:19, 24.50it/s]
  Reading audio:  82%|████████▏ | 2150/2620 [01:12<00:19, 23.71it/s]
  Reading audio:  82%|████████▏ | 2153/2620 [01:12<00:20, 23.34it/s]
  Reading audio:  82%|████████▏ | 2156/2620 [01:12<00:23, 20.08it/s]
  Reading audio:  82%|████████▏ | 2159/2620 [01:12<00:23, 19.69it/s]
  Reading audio:  83%|████████▎ | 2162/2620 [01:12<00:24, 19.05it/s]
  Reading audio:  83%|████████▎ | 2165/2620 [01:13<00:22, 20.11it/s]
  Reading audio:  83%|████████▎ | 2168/2620 [01:13<00:24, 18.70it/s]
  Reading audio:  83%|████████▎ | 2170/2620 [01:13<00:24, 18.40it/s]
  Reading audio:  83%|████████▎ | 2173/2620 [01:13<00:23, 18.86it/s]
  Reading audio:  83%|████████▎ | 2176/2620 [01:13<00:22, 20.02it/s]
  Reading audio:  83%|████████▎ | 2179/2620 [01:13<00:22, 19.55it/s]
  Reading audio:  83%|████████▎ | 2184/2620 [01:13<00:17, 25.51it/s]
  Reading audio:  84%|████████▎ | 2189/2620 [01:14<00:14, 29.77it/s]
  Reading audio:  84%|████████▎ | 2193/2620 [01:14<00:16, 26.02it/s]
  Reading audio:  84%|████████▍ | 2196/2620 [01:14<00:17, 24.64it/s]
  Reading audio:  84%|████████▍ | 2199/2620 [01:14<00:18, 23.01it/s]
  Reading audio:  84%|████████▍ | 2202/2620 [01:14<00:18, 22.49it/s]
  Reading audio:  84%|████████▍ | 2205/2620 [01:14<00:17, 23.83it/s]
  Reading audio:  84%|████████▍ | 2208/2620 [01:14<00:19, 21.50it/s]
  Reading audio:  84%|████████▍ | 2211/2620 [01:15<00:18, 22.49it/s]
  Reading audio:  85%|████████▍ | 2214/2620 [01:15<00:20, 19.90it/s]
  Reading audio:  85%|████████▍ | 2217/2620 [01:15<00:20, 20.04it/s]
  Reading audio:  85%|████████▍ | 2220/2620 [01:15<00:20, 19.06it/s]
  Reading audio:  85%|████████▍ | 2222/2620 [01:15<00:21, 18.55it/s]
  Reading audio:  85%|████████▍ | 2226/2620 [01:15<00:17, 22.33it/s]
  Reading audio:  85%|████████▌ | 2229/2620 [01:16<00:18, 20.64it/s]
  Reading audio:  85%|████████▌ | 2232/2620 [01:16<00:18, 20.74it/s]
  Reading audio:  85%|████████▌ | 2238/2620 [01:16<00:14, 26.63it/s]
  Reading audio:  86%|████████▌ | 2241/2620 [01:16<00:16, 23.17it/s]
  Reading audio:  86%|████████▌ | 2244/2620 [01:16<00:17, 21.52it/s]
  Reading audio:  86%|████████▌ | 2247/2620 [01:16<00:17, 21.25it/s]
  Reading audio:  86%|████████▌ | 2250/2620 [01:16<00:18, 19.99it/s]
  Reading audio:  86%|████████▌ | 2253/2620 [01:17<00:19, 19.30it/s]
  Reading audio:  86%|████████▌ | 2255/2620 [01:17<00:19, 18.69it/s]
  Reading audio:  86%|████████▌ | 2257/2620 [01:17<00:19, 18.31it/s]
  Reading audio:  86%|████████▋ | 2260/2620 [01:17<00:17, 20.95it/s]
  Reading audio:  86%|████████▋ | 2263/2620 [01:17<00:18, 19.60it/s]
  Reading audio:  86%|████████▋ | 2266/2620 [01:17<00:18, 19.18it/s]
  Reading audio:  87%|████████▋ | 2268/2620 [01:17<00:18, 19.25it/s]
  Reading audio:  87%|████████▋ | 2271/2620 [01:18<00:18, 19.36it/s]
